C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\appsettings.Development.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\appsettings.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.staticwebassets.runtime.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.staticwebassets.endpoints.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.exe
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.deps.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.runtimeconfig.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.pdb
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.AssemblyInfoInputs.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.AssemblyInfo.cs
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.csproj.CoreCompileInputs.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.MvcApplicationPartsAssemblyInfo.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.RazorAssemblyInfo.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.RazorAssemblyInfo.cs
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\scopedcss\bundle\AlgoPuzzleBoard.MVC.styles.css
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\scopedcss\projectbundle\AlgoPuzzleBoard.MVC.bundle.scp.css
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\refint\AlgoPuzzleBoard.MVC.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.pdb
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.genruntimeconfig.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\ref\AlgoPuzzleBoard.MVC.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzz.E6A495CB.Up2Date
